school_name,total_vacancies,phase 1 vacancies,phase 1 applicants,phase 1 ballot_vacancies,phase 1 ballot_applicants,phase 1 ballot_criteria,phase 2A vacancies,phase 2A applicants,phase 2A ballot_vacancies,phase 2A ballot_applicants,phase 2A ballot_criteria,phase 2B vacancies,phase 2B applicants,phase 2B ballot_vacancies,phase 2B ballot_applicants,phase 2B ballot_criteria,phase 2C vacancies,phase 2C applicants,phase 2C ballot_vacancies,phase 2C ballot_applicants,phase 2C ballot_criteria,phase 2C S vacancies,phase 2C S applicants,phase 2C S ballot_vacancies,phase 2C S ballot_applicants,phase 2C S ballot_criteria
Admiralty Primary School,210,-,-,-,-,-,44,37,-,-,-,22,49,22,41,Conducted for: Singapore Citizen children residing within 1km of the school.,45,104,45,104,Conducted for: Singapore Citizen children residing within 1km of the school.,-,-,-,-,-
Ahmad Ibrahim Primary School,190,-,-,-,-,-,74,5,-,-,-,43,0,-,-,-,129,31,-,-,-,98,20,-,-,-
Ai Tong School,300,-,-,-,-,-,110,146,41,77,Conducted for: Singapore Citizen children residing outside 2km of the school.,20,48,20,42,Conducted for: Singapore Citizen children residing within 1km of the school.,42,86,42,68,Conducted for: Singapore Citizen children residing within 1km of the school.,-,-,-,-,-
Alexandra Primary School,200,-,-,-,-,-,65,9,-,-,-,39,4,-,-,-,113,146,-,-,-,-,-,-,-,-
Anchor Green Primary School,240,-,-,-,-,-,105,46,-,-,-,40,0,-,-,-,120,24,-,-,-,-,-,-,-,-
Anderson Primary School,210,-,-,-,-,-,59,36,-,-,-,28,21,-,-,-,64,88,19,34,Conducted for: Singapore Citizen children residing between 1km and 2km of the school.,-,-,-,-,-
Ang Mo Kio Primary School,210,-,-,-,-,-,102,13,-,-,-,50,0,-,-,-,149,49,-,-,-,100,13,-,-,-
Anglo-Chinese School (Junior),270,-,-,-,-,-,132,112,-,-,-,27,57,27,44,Conducted for: Singapore Citizen children residing within 1km of the school.,53,69,53,59,Conducted for: Singapore Citizen children residing within 1km of the school.,-,-,-,-,-
Anglo-Chinese School (Primary),240,-,-,-,-,-,118,95,-,-,-,28,55,28,50,Conducted for: Singapore Citizen children residing within 1km of the school.,55,69,55,64,Conducted for: Singapore Citizen children residing within 1km of the school.,-,-,-,-,-
Angsana Primary School,280,-,-,-,-,-,162,20,-,-,-,67,0,-,-,-,202,171,-,-,-,-,-,-,-,-
Beacon Primary School,210,-,-,-,-,-,82,7,-,-,-,45,0,-,-,-,135,33,-,-,-,102,27,-,-,-
Bedok Green Primary School,240,-,-,-,-,-,109,17,-,-,-,51,0,-,-,-,152,32,-,-,-,120,74,-,-,-
Bendemeer Primary School,190,-,-,-,-,-,78,5,-,-,-,44,0,-,-,-,133,59,-,-,-,74,47,-,-,-
Blangah Rise Primary School,120,-,-,-,-,-,41,6,-,-,-,32,0,-,-,-,96,24,-,-,-,72,19,-,-,-
Boon Lay Garden Primary School,300,-,-,-,-,-,175,11,-,-,-,75,0,-,-,-,225,38,-,-,-,187,34,-,-,-
Bukit Panjang Primary School,240,-,-,-,-,-,80,55,-,-,-,29,21,-,-,-,65,80,65,76,Conducted for: Singapore Citizen children residing within 1km of the school.,-,-,-,-,-
Bukit Timah Primary School,190,-,-,-,-,-,71,6,-,-,-,42,1,-,-,-,124,81,14,25,Conducted for: Permanent Resident children residing outside 2km of the school.,-,-,-,-,-
Bukit View Primary School,300,-,-,-,-,-,182,12,-,-,-,77,0,-,-,-,230,31,-,-,-,199,133,-,-,-
Canberra Primary School,240,-,-,-,-,-,94,25,-,-,-,43,19,-,-,-,112,146,112,135,Conducted for: Singapore Citizen children residing within 1km of the school.,-,-,-,-,-
Canossa Catholic Primary School,120,-,-,-,-,-,26,6,-,-,-,27,16,-,-,-,64,60,-,-,-,-,-,-,-,-
Cantonment Primary School,180,-,-,-,-,-,76,2,-,-,-,45,0,-,-,-,136,43,-,-,-,93,47,-,-,-
Casuarina Primary School,160,-,-,-,-,-,40,16,-,-,-,28,0,-,-,-,84,55,-,-,-,-,-,-,-,-
Catholic High School (Primary Section),240,-,-,-,-,-,110,149,32,71,Conducted for: Singapore Citizen children residing outside 2km of the school.,20,43,20,34,Conducted for: Singapore Citizen children residing within 1km of the school.,40,68,40,53,Conducted for: Singapore Citizen children residing within 1km of the school.,-,-,-,-,-
Cedar Primary School,240,-,-,-,-,-,147,20,-,-,-,62,0,-,-,-,187,42,-,-,-,145,74,-,-,-
Changkat Primary School,210,-,-,-,-,-,97,12,-,-,-,48,0,-,-,-,146,49,-,-,-,97,18,-,-,-
CHIJ (Katong) Primary,200,-,-,-,-,-,101,33,-,-,-,43,16,-,-,-,112,53,-,-,-,59,57,-,-,-
CHIJ (Kellock),200,-,-,-,-,-,91,13,-,-,-,46,16,-,-,-,123,77,-,-,-,46,41,-,-,-
CHIJ Our Lady Of Good Counsel,150,-,-,-,-,-,57,20,-,-,-,32,20,-,-,-,80,61,-,-,-,-,-,-,-,-
CHIJ Our Lady Of The Nativity,240,-,-,-,-,-,122,22,-,-,-,54,53,-,-,-,110,118,9,14,Conducted for: Singapore Citizen children residing outside 2km of the school.,-,-,-,-,-
